         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 copyreg.py:61(_reduce_ex)
     1088    0.000    0.000    0.000    0.000 ir.py:1111(__str__)
      283    0.000    0.000    0.000    0.000 common.py:9(_decode_string)
        2    0.000    0.000    0.000    0.000 models.py:524(<listcomp>)
      353    0.000    0.000    0.000    0.000 initialise.py:104(reinit)
        3    0.000    0.000    0.000    0.000 controlflow.py:634(_find_topo_order)
      420    0.000    0.000    0.000    0.000 type_check.py:166(imag)
       37    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
       10    0.000    0.000    0.000    0.000 module.py:76(_dispose)
      420    0.000    0.000    0.000    0.000 type_check.py:120(real)
      179    0.000    0.000    0.000    0.000 templates.py:38(__init__)
       18    0.000    0.000    0.000    0.000 typeinfer.py:1025(seed_argument)
      249    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
        7    0.000    0.000    0.000    0.000 module.py:89(get_global_variable)
      293    0.000    0.000    0.000    0.000 inspect.py:3019(<genexpr>)
        3    0.000    0.000    0.000    0.000 ir.py:1521(copy)
      279    0.000    0.000    0.000    0.000 types.py:241(format_constant)
        3    0.000    0.000    0.000    0.000 byteflow.py:205(_build_cfg)
       74    0.000    0.000    0.000    0.000 ir.py:376(__init__)
        8    0.000    0.000    0.000    0.000 module.py:151(declare_intrinsic)
      353    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
      128    0.000    0.000    0.000    0.000 module.py:138(add_global)
        9    0.000    0.000    0.000    0.000 abstract.py:71(_type_reconstructor)
        3    0.000    0.000    0.000    0.000 controlflow.py:151(dominators)
      615    0.000    0.000    0.000    0.000 context.py:22(__init__)
        4    0.000    0.000    0.000    0.000 pythonapi.py:283(err_clear)
      706    0.000    0.000    0.000    0.000 ansitowin32.py:22(__init__)
      400    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:350(namedtuple)
     1551    0.000    0.000    0.000    0.000 {function TypeVarMap.__getitem__ at 0x00000247B549A980}
       72    0.000    0.000    0.000    0.000 analysis.py:617(rewrite_tuple_len)
        7    0.000    0.000    0.000    0.000 transforms.py:6(create_pass_manager_builder)
       12    0.000    0.000    0.000    0.000 event.py:337(install_timer)
       26    0.000    0.000    0.000    0.000 values.py:31(_escape_string)
      211    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      104    0.000    0.000    0.000    0.000 utils.py:250(__init__)
      108    0.000    0.000    0.000    0.000 <frozen ntpath>:538(normpath)
        4    0.000    0.000    0.000    0.000 base.py:954(get_python_api)
       80    0.000    0.000    0.000    0.000 base.py:372(_insert_getattr_defn)
      232    0.000    0.000    0.000    0.000 ir.py:1266(__init__)
      443    0.000    0.000    0.000    0.000 _parser.py:176(append)
       75    0.000    0.000    0.000    0.000 ffi.py:255(__init__)
       15    0.000    0.000    0.000    0.000 environment.py:46(_rebuild_env)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      888    0.000    0.000    0.000    0.000 byteflow.py:1934(in_with)
       80    0.000    0.000    0.000    0.000 base.py:380(_insert_cast_defn)
       83    0.000    0.000    0.000    0.000 instructions.py:521(descr)
       32    0.000    0.000    0.000    0.000 cloudpickle.py:278(_lookup_module_and_qualname)
        3    0.000    0.000    0.000    0.000 targetconfig.py:272(_make_compression_dictionary)
      290    0.000    0.000    0.000    0.000 models.py:674(get_field_position)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1191(make_none)
        3    0.000    0.000    0.000    0.000 compiler.py:606(define_typed_pipeline)
      490    0.000    0.000    0.000    0.000 ir.py:31(__init__)
       16    0.000    0.000    0.000    0.000 builtins.py:1014(generic)
        8    0.000    0.000    0.000    0.000 builder.py:989(phi)
      234    0.000    0.000    0.000    0.000 compiler_machinery.py:24(__enter__)
      754    0.000    0.000    0.000    0.000 ir.py:1332(terminator)
       75    0.000    0.000    0.000    0.000 controlflow.py:89(__init__)
       80    0.000    0.000    0.000    0.000 base.py:376(_insert_setattr_defn)
       16    0.000    0.000    0.000    0.000 _Model.py:449(<listcomp>)
       80    0.000    0.000    0.000    0.000 base.py:384(_insert_get_constant_defn)
        7    0.000    0.000    0.000    0.000 transforms.py:101(_dispose)
  229/223    0.000    0.000    0.000    0.000 types.py:127(__eq__)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1285(nrt_adapt_ndarray_from_python)
      622    0.000    0.000    0.000    0.000 functions.py:262(key)
       16    0.000    0.000    0.000    0.000 cgutils.py:44(make_bytearray)
        7    0.000    0.000    0.000    0.000 transforms.py:13(__init__)
        3    0.000    0.000    0.000    0.000 bytecode.py:288(_compute_lineno)
       90    0.000    0.000    0.000    0.000 context.py:655(unify_pairs)
       14    0.000    0.000    0.000    0.000 pythonapi.py:1307(alloca_obj)
      132    0.000    0.000    0.000    0.000 ufunc_db.py:32(get_ufunc_info)
        3    0.000    0.000    0.000    0.000 controlflow.py:203(_doms)
      150    0.000    0.000    0.000    0.000 compiler_machinery.py:385(resolve_requires)
       18    0.000    0.000    0.000    0.000 typeinfer.py:1030(seed_type)
      818    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       68    0.000    0.000    0.000    0.000 <frozen ntpath>:51(normcase)
        4    0.000    0.000    0.000    0.000 pythonapi.py:488(long_as_longlong)
       39    0.000    0.000    0.000    0.000 base.py:803(get_dummy_value)
       11    0.000    0.000    0.000    0.000 interpreter.py:2243(op_STORE_FAST)
      112    0.000    0.000    0.000    0.000 models.py:685(get_type)
      211    0.000    0.000    0.000    0.000 ir.py:1311(append)
       57    0.000    0.000    0.000    0.000 typeinfer.py:87(lock)
        4    0.000    0.000    0.000    0.000 pythonapi.py:478(number_long)
        3    0.000    0.000    0.000    0.000 controlflow.py:555(_find_dominators)
        7    0.000    0.000    0.000    0.000 transforms.py:25(opt_level)
       16    0.000    0.000    0.000    0.000 cgutils.py:208(_getvalue)
      204    0.000    0.000    0.000    0.000 interpreter.py:82(get_assignment_source)
      500    0.000    0.000    0.000    0.000 connection.py:143(_check_writable)
      266    0.000    0.000    0.000    0.000 typeinfer.py:525(<genexpr>)
       14    0.000    0.000    0.000    0.000 models.py:545(get_argument_type)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:589(run_pass)
       21    0.000    0.000    0.000    0.000 byteflow.py:1882(get_outgoing_states)
        3    0.000    0.000    0.000    0.000 interpreter.py:760(peep_hole_list_to_tuple)
      390    0.000    0.000    0.000    0.000 numpy_support.py:384(<genexpr>)
      288    0.000    0.000    0.000    0.000 types.py:559(__eq__)
        2    0.000    0.000    0.000    0.000 callconv.py:726(_get_try_state)
        4    0.000    0.000    0.000    0.000 executionengine.py:84(add_module)
        9    0.000    0.000    0.000    0.000 callconv.py:101(get_return_type)
      579    0.000    0.000    0.000    0.000 context.py:27(astuple)
        4    0.000    0.000    0.000    0.000 pythonapi.py:169(__init__)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:1646(run_pass)
       63    0.000    0.000    0.000    0.000 interpreter.py:62(assign)
       10    0.000    0.000    0.000    0.000 values.py:672(descr)
        9    0.000    0.000    0.000    0.000 packer.py:132(argument_types)
        3    0.000    0.000    0.000    0.000 executionengine.py:178(_raw_object_cache_notify)
       51    0.000    0.000    0.000    0.000 functions.py:274(get_impl_key)
      124    0.000    0.000    0.000    0.000 npydecl.py:190(ufunc)
        3    0.000    0.000    0.000    0.000 typeinfer.py:1331(get_function_types)
      147    0.000    0.000    0.000    0.000 cffi_utils.py:29(is_ffi_instance)
      478    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
        7    0.000    0.000    0.000    0.000 targets.py:150(get_pointee_abi_size)
        3    0.000    0.000    0.000    0.000 controlflow.py:420(_find_postorder)
        7    0.000    0.000    0.000    0.000 transforms.py:71(loop_vectorize)
        7    0.000    0.000    0.000    0.000 transforms.py:48(inlining_threshold)
      328    0.000    0.000    0.000    0.000 {method 'clear' of 'frame' objects}
        3    0.000    0.000    0.000    0.000 untyped_passes.py:1692(run_pass)
       21    0.000    0.000    0.000    0.000 static_binop.py:14(match)
        3    0.000    0.000    0.000    0.000 executionengine.py:65(get_function_address)
        2    0.000    0.000    0.000    0.000 cpu.py:293(finalize)
        1    0.000    0.000    0.000    0.000 managers.py:85(dispatch)
        3    0.000    0.000    0.000    0.000 typed_passes.py:571(run_pass)
       44    0.000    0.000    0.000    0.000 pythonapi.py:38(lookup)
        3    0.000    0.000    0.000    0.000 postproc.py:235(remove_dels)
       21    0.000    0.000    0.000    0.000 ssa.py:275(on_other)
      540    0.000    0.000    0.000    0.000 debuginfo.py:16(suspend_emission)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1035(_resolve_name)
       21    0.000    0.000    0.000    0.000 static_getitem.py:57(match)
       11    0.000    0.000    0.000    0.000 misc.py:134(__init__)
      359    0.000    0.000    0.000    0.000 context.py:59(__len__)
        3    0.000    0.000    0.000    0.000 targetconfig.py:242(summary)
        7    0.000    0.000    0.000    0.000 transforms.py:83(slp_vectorize)
      186    0.000    0.000    0.000    0.000 ir.py:721(__str__)
       28    0.000    0.000    0.000    0.000 ir.py:424(call)
        3    0.000    0.000    0.000    0.000 environment.py:17(from_fndesc)
       32    0.000    0.000    0.000    0.000 cgutils.py:56(create_struct_proxy)
        7    0.000    0.000    0.000    0.000 value.py:212(type)
       37    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      500    0.000    0.000    0.000    0.000 connection.py:139(_check_readable)
      536    0.000    0.000    0.000    0.000 abstract.py:115(__repr__)
        8    0.000    0.000    0.000    0.000 instructions.py:570(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:392(cached)
      179    0.000    0.000    0.000    0.000 npytypes.py:482(key)
      130    0.000    0.000    0.000    0.000 ir.py:240(fixup)
       34    0.000    0.000    0.000    0.000 templates.py:98(__repr__)
      112    0.000    0.000    0.000    0.000 values.py:498(__eq__)
      192    0.000    0.000    0.000    0.000 warnings.py:440(__init__)
      264    0.000    0.000    0.000    0.000 ir.py:1114(is_temp)
      102    0.000    0.000    0.000    0.000 _utils.py:9(__init__)
       14    0.000    0.000    0.000    0.000 models.py:546(<listcomp>)
       30    0.000    0.000    0.000    0.000 instructions.py:237(descr)
        2    0.000    0.000    0.000    0.000 pythonapi.py:648(complex_from_doubles)
        2    0.000    0.000    0.000    0.000 pythonapi.py:229(incref)
      412    0.000    0.000    0.000    0.000 lowering.py:310(debug_print)
       12    0.000    0.000    0.000    0.000 itanium_mangler.py:103(mangle_abi_tag)
       32    0.000    0.000    0.000    0.000 typeinfer.py:110(union)
       21    0.000    0.000    0.000    0.000 interpreter.py:800(find_postive_region)
      372    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      308    0.000    0.000    0.000    0.000 templates.py:269(__init__)
        7    0.000    0.000    0.000    0.000 executionengine.py:145(_find_module_ptr)
       38    0.000    0.000    0.000    0.000 module.py:21(_fix_metadata_operands)
       59    0.000    0.000    0.000    0.000 itanium_mangler.py:94(_len_encoded)
       11    0.000    0.000    0.000    0.000 byteflow.py:478(op_LOAD_ATTR)
       21    0.000    0.000    0.000    0.000 byteflow.py:2036(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      177    0.000    0.000    0.000    0.000 ir.py:604(<genexpr>)
        2    0.000    0.000    0.000    0.000 cgutils.py:261(__init__)
        3    0.000    0.000    0.000    0.000 typeinfer.py:1388(get_return_type)
       28    0.000    0.000    0.000    0.000 pythonapi.py:1457(reflect_native_value)
       98    0.000    0.000    0.000    0.000 targetconfig.py:75(__len__)
       16    0.000    0.000    0.000    0.000 function_base.py:5151(<listcomp>)
      987    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       18    0.000    0.000    0.000    0.000 module.py:7(__init__)
        9    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
        6    0.000    0.000    0.000    0.000 funcdesc.py:87(lookup_module)
      266    0.000    0.000    0.000    0.000 typeinfer.py:528(<genexpr>)
       20    0.000    0.000    0.000    0.000 functools.py:660(_c3_merge)
        3    0.000    0.000    0.000    0.000 targetconfig.py:257(_summary_args)
       28    0.000    0.000    0.000    0.000 base.py:975(get_helper_class)
       21    0.000    0.000    0.000    0.000 ir.py:394(binop)
        8    0.000    0.000    0.000    0.000 instructions.py:575(descr)
       87    0.000    0.000    0.000    0.000 packer.py:137(<genexpr>)
       21    0.000    0.000    0.000    0.000 byteflow.py:1972(adapt_state_infos)
       81    0.000    0.000    0.000    0.000 analysis.py:200(fix_point_progress)
       64    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
      528    0.000    0.000    0.000    0.000 abstract.py:118(__str__)
      216    0.000    0.000    0.000    0.000 analysis.py:182(<genexpr>)
       57    0.000    0.000    0.000    0.000 target_extension.py:46(current_target)
       21    0.000    0.000    0.000    0.000 static_getitem.py:13(match)
      125    0.000    0.000    0.000    0.000 templates.py:281(get_impl_key)
      444    0.000    0.000    0.000    0.000 byteflow.py:52(__init__)
      708    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       16    0.000    0.000    0.000    0.000 __init__.py:290(__getattr__)
        3    0.000    0.000    0.000    0.000 ir_utils.py:461(<listcomp>)
       39    0.000    0.000    0.000    0.000 abstract.py:443(literal_type)
      444    0.000    0.000    0.000    0.000 bytecode.py:392(find_exception_entry)
        2    0.000    0.000    0.000    0.000 arrayobj.py:97(shape)
      595    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
       75    0.000    0.000    0.000    0.000 ffi.py:273(__del__)
      210    0.000    0.000    0.000    0.000 models.py:48(get_argument_type)
       66    0.000    0.000    0.000    0.000 instructions.py:34(<listcomp>)
      149    0.000    0.000    0.000    0.000 byteflow.py:1647(__hash__)
        3    0.000    0.000    0.000    0.000 interpreter.py:1443(_end_try_blocks)
      255    0.000    0.000    0.000    0.000 types.py:295(__eq__)
        4    0.000    0.000    0.000    0.000 executionengine.py:196(_raw_object_cache_getbuffer)
       10    0.000    0.000    0.000    0.000 cloudpickle.py:1213(_function_reduce)
      159    0.000    0.000    0.000    0.000 cpu_options.py:180(encode)
      493    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       59    0.000    0.000    0.000    0.000 __init__.py:511(cast)
        6    0.000    0.000    0.000    0.000 cgutils.py:450(is_null)
       26    0.000    0.000    0.000    0.000 values.py:47(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
      212    0.000    0.000    0.000    0.000 instructions.py:682(<listcomp>)
       16    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
        7    0.000    0.000    0.000    0.000 inspect.py:3207(bind)
        3    0.000    0.000    0.000    0.000 ir_utils.py:2221(enforce_no_phis)
        7    0.000    0.000    0.000    0.000 codegen.py:32(_parse_refprune_flags)
      125    0.000    0.000    0.000    0.000 utils.py:374(<listcomp>)
        2    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
       10    0.000    0.000    0.000    0.000 caching.py:694(<lambda>)
        6    0.000    0.000    0.000    0.000 inline_closurecall.py:302(__init__)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1145(string_from_string)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       21    0.000    0.000    0.000    0.000 typed_passes.py:938(<listcomp>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:870(gil_release)
       13    0.000    0.000    0.000    0.000 types.py:344(format_constant)
      367    0.000    0.000    0.000    0.000 ssa.py:375(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       23    0.000    0.000    0.000    0.000 byteflow.py:1913(__init__)
       18    0.000    0.000    0.000    0.000 bytecode.py:97(get_jump_target)
       49    0.000    0.000    0.000    0.000 cpu.py:116(call_conv)
      507    0.000    0.000    0.000    0.000 typeinfer.py:126(getone)
        2    0.000    0.000    0.000    0.000 pythonapi.py:331(err_write_unraisable)
       10    0.000    0.000    0.000    0.000 byteflow.py:867(op_RETURN_VALUE)
      196    0.000    0.000    0.000    0.000 ir.py:590(<genexpr>)
       19    0.000    0.000    0.000    0.000 byteflow.py:388(op_PRECALL)
      188    0.000    0.000    0.000    0.000 bytecode.py:139(__repr__)
      299    0.000    0.000    0.000    0.000 values.py:876(<listcomp>)
        4    0.000    0.000    0.000    0.000 mathimpl.py:56(is_finite)
      149    0.000    0.000    0.000    0.000 typeinfer.py:44(__init__)
        2    0.000    0.000    0.000    0.000 npyimpl.py:147(load_data)
       62    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
       23    0.000    0.000    0.000    0.000 typeinfer.py:1765(typeof_intrinsic_call)
      224    0.000    0.000    0.000    0.000 types.py:206(__new__)
       22    0.000    0.000    0.000    0.000 cgutils.py:1184(normalize_ir_text)
        7    0.000    0.000    0.000    0.000 typeinfer.py:1014(_get_return_vars)
       51    0.000    0.000    0.000    0.000 base.py:1150(add_linking_libs)
        1    0.000    0.000    0.000    0.000 connection.py:748(deliver_challenge)
        3    0.000    0.000    0.000    0.000 interpreter.py:1490(_legalize_exception_vars)
      304    0.000    0.000    0.000    0.000 inline_closurecall.py:1554(<listcomp>)
      188    0.000    0.000    0.000    0.000 types.py:232(__eq__)
        3    0.000    0.000    0.000    0.000 npytypes.py:444(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:3076(_bind)
       13    0.000    0.000    0.000    0.000 types.py:282(_format_double)
       22    0.000    0.000    0.000    0.000 ir_utils.py:1678(find_const)
        3    0.000    0.000    0.000    0.000 controlflow.py:726(__ne__)
       21    0.000    0.000    0.000    0.000 ir_utils.py:2226(<listcomp>)
        6    0.000    0.000    0.000    0.000 interpreter.py:2281(op_LOAD_CONST)
      305    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        6    0.000    0.000    0.000    0.000 context.py:62(register)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       16    0.000    0.000    0.000    0.000 function_base.py:5164(<listcomp>)
        3    0.000    0.000    0.000    0.000 dis.py:698(__init__)
      152    0.000    0.000    0.000    0.000 byteflow.py:1757(pop)
        4    0.000    0.000    0.000    0.000 builder.py:613(fcmp_unordered)
        1    0.000    0.000    0.000    0.000 connection.py:711(PipeClient)
      144    0.000    0.000    0.000    0.000 _quadpack_py.py:1222(__init__)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      462    0.000    0.000    0.000    0.000 templates.py:46(return_type)
        3    0.000    0.000    0.000    0.000 byteflow.py:225(get_used_phis_per_state)
      214    0.000    0.000    0.000    0.000 _parser.py:293(tell)
       28    0.000    0.000    0.000    0.000 inline_closurecall.py:184(_inline_stencil)
       10    0.000    0.000    0.000    0.000 targetconfig.py:215(inherit_if_not_set)
       21    0.000    0.000    0.000    0.000 static_getitem.py:103(match)
      152    0.000    0.000    0.000    0.000 byteflow.py:1753(push)
       18    0.000    0.000    0.000    0.000 builtins.py:957(generic)
       37    0.000    0.000    0.000    0.000 __init__.py:1000(__getitem__)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
       72    0.000    0.000    0.000    0.000 dis.py:639(findlinestarts)
      126    0.000    0.000    0.000    0.000 builder.py:173(_label_suffix)
        3    0.000    0.000    0.000    0.000 controlflow.py:715(__eq__)
       70    0.000    0.000    0.000    0.000 pythonapi.py:29(register)
      372    0.000    0.000    0.000    0.000 format.py:652(<genexpr>)
      266    0.000    0.000    0.000    0.000 enum.py:1093(__new__)
        3    0.000    0.000    0.000    0.000 dispatcher.py:339(add_overload)
        3    0.000    0.000    0.000    0.000 untyped_passes.py:1805(run_pass)
        4    0.000    0.000    0.000    0.000 base.py:510(get_constant)
       32    0.000    0.000    0.000    0.000 cloudpickle.py:195(_is_registered_pickle_by_value)
       55    0.000    0.000    0.000    0.000 _parser.py:376(_escape)
        9    0.000    0.000    0.000    0.000 typeinfer.py:1402(<listcomp>)
        4    0.000    0.000    0.000    0.000 typed_passes.py:955(<listcomp>)
       59    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
       38    0.000    0.000    0.000    0.000 _utils.py:76(<listcomp>)
      312    0.000    0.000    0.000    0.000 compiler_machinery.py:41(name)
       13    0.000    0.000    0.000    0.000 types.py:275(_format_float_as_hex)
      168    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      222    0.000    0.000    0.000    0.000 ir.py:388(__setattr__)
       31    0.000    0.000    0.000    0.000 ffi.py:280(__str__)
       23    0.000    0.000    0.000    0.000 lowering.py:746(cast_result)
        3    0.000    0.000    0.000    0.000 connection.py:182(send_bytes)
       16    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
      156    0.000    0.000    0.000    0.000 compiler_machinery.py:139(__init__)
       76    0.000    0.000    0.000    0.000 abstract.py:20(_autoincr)
      308    0.000    0.000    0.000    0.000 functions.py:306(<dictcomp>)
        7    0.000    0.000    0.000    0.000 templates.py:716(_get_jit_decorator)
        6    0.000    0.000    0.000    0.000 builder.py:629(select)
        3    0.000    0.000    0.000    0.000 interpreter.py:1236(peep_hole_split_at_pop_block)
        3    0.000    0.000    0.000    0.000 byteflow.py:271(apply_changes)
        4    0.000    0.000    0.000    0.000 uuid.py:721(uuid4)
       25    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
       31    0.000    0.000    0.000    0.000 module.py:52(__init__)
      353    0.000    0.000    0.000    0.000 errors.py:259(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       20    0.000    0.000    0.000    0.000 byteflow.py:1840(fork)
       12    0.000    0.000    0.000    0.000 event.py:312(install_listener)
        5    0.000    0.000    0.000    0.000 builder.py:597(fcmp_ordered)
       24    0.000    0.000    0.000    0.000 instructions.py:576(<genexpr>)
      211    0.000    0.000    0.000    0.000 models.py:139(<genexpr>)
       21    0.000    0.000    0.000    0.000 static_raise.py:46(match)
        3    0.000    0.000    0.000    0.000 caching.py:546(_data_path)
        9    0.000    0.000    0.000    0.000 copyreg.py:113(_slotnames)
        2    0.000    0.000    0.000    0.000 cgutils.py:955(pointer_add)
        3    0.000    0.000    0.000    0.000 interpreter.py:2908(op_COMPARE_OP)
      579    0.000    0.000    0.000    0.000 context.py:617(<lambda>)
       76    0.000    0.000    0.000    0.000 instructions.py:26(module)
       21    0.000    0.000    0.000    0.000 ir_print.py:59(match)
       56    0.000    0.000    0.000    0.000 ir.py:63(__str__)
      461    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 cgutils.py:472(increment_index)
       59    0.000    0.000    0.000    0.000 templates.py:128(as_function)
       88    0.000    0.000    0.000    0.000 targetconfig.py:72(top)
       83    0.000    0.000    0.000    0.000 ir.py:1307(prepend)
      500    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_winapi.Overlapped' objects}
      349    0.000    0.000    0.000    0.000 typeinfer.py:119(defined)
      112    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
       24    0.000    0.000    0.000    0.000 cgutils.py:460(if_unlikely)
      192    0.000    0.000    0.000    0.000 ir.py:263(define)
     23/3    0.000    0.000    0.000    0.000 controlflow.py:640(_dfs_rec)
      252    0.000    0.000    0.000    0.000 inspect.py:2739(name)
        8    0.000    0.000    0.000    0.000 packer.py:190(unflatten)
      236    0.000    0.000    0.000    0.000 ir_utils.py:1535(require)
      576    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 context.py:25(NRTContext)
       18    0.000    0.000    0.000    0.000 typeinfer.py:1504(typeof_arg)
       21    0.000    0.000    0.000    0.000 interpreter.py:1868(insert_block)
       39    0.000    0.000    0.000    0.000 module.py:215(__init__)
       20    0.000    0.000    0.000    0.000 ir.py:143(count_spaces)
        2    0.000    0.000    0.000    0.000 cpu.py:199(<listcomp>)
      360    0.000    0.000    0.000    0.000 analysis.py:141(<genexpr>)
      484    0.000    0.000    0.000    0.000 byteflow.py:2038(<genexpr>)
      273    0.000    0.000    0.000    0.000 controlflow.py:604(<listcomp>)
      366    0.000    0.000    0.000    0.000 interpreter.py:1770(current_scope)
      463    0.000    0.000    0.000    0.000 byteflow.py:1712(has_terminated)
      259    0.000    0.000    0.000    0.000 context.py:40(_require_nrt)
       21    0.000    0.000    0.000    0.000 static_getitem.py:147(match)
     10/6    0.000    0.000    0.000    0.000 ssa.py:454(_find_def_from_bottom)
        3    0.000    0.000    0.000    0.000 type_annotations.py:56(__init__)
        8    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 typeinfer.py:1035(seed_return)
        6    0.000    0.000    0.000    0.000 instructions.py:334(descr)
       10    0.000    0.000    0.000    0.000 base.py:463(get_argument_type)
       40    0.000    0.000    0.000    0.000 values.py:1114(add_attribute)
       60    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
        2    0.000    0.000    0.000    0.000 types.py:513(format_constant)
        3    0.000    0.000    0.000    0.000 typeinfer.py:965(__init__)
       94    0.000    0.000    0.000    0.000 typeinfer.py:1221(<genexpr>)
       30    0.000    0.000    0.000    0.000 builder.py:218(position_before)
        6    0.000    0.000    0.000    0.000 controlflow.py:73(__ne__)
       10    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       90    0.000    0.000    0.000    0.000 targetconfig.py:201(is_set)
        3    0.000    0.000    0.000    0.000 base.py:388(insert_user_function)
      222    0.000    0.000    0.000    0.000 <frozen os>:697(__iter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      126    0.000    0.000    0.000    0.000 types.py:170(__init__)
       86    0.000    0.000    0.000    0.000 typeinfer.py:1118(propagate_refined_type)
       51    0.000    0.000    0.000    0.000 _parser.py:453(_uniq)
        2    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       68    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       32    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      420    0.000    0.000    0.000    0.000 type_check.py:116(_real_dispatcher)
       23    0.000    0.000    0.000    0.000 byteflow.py:1604(__init__)
      129    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
       10    0.000    0.000    0.000    0.000 values.py:601(_get_reference)
      420    0.000    0.000    0.000    0.000 type_check.py:162(_imag_dispatcher)
       51    0.000    0.000    0.000    0.000 base.py:1194(__getattr__)
        2    0.000    0.000    0.000    0.000 npyimpl.py:138(_load_effective_address)
        3    0.000    0.000    0.000    0.000 funcdesc.py:79(lookup_globals)
       21    0.000    0.000    0.000    0.000 controlflow.py:279(in_loops)
      334    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      164    0.000    0.000    0.000    0.000 models.py:533(get_value_type)
      295    0.000    0.000    0.000    0.000 values.py:1064(align)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
       22    0.000    0.000    0.000    0.000 context.py:13(__init__)
       96    0.000    0.000    0.000    0.000 typeinfer.py:144(append)
      476    0.000    0.000    0.000    0.000 abstract.py:158(is_precise)
        3    0.000    0.000    0.000    0.000 typeinfer.py:1255(check_undef_var_in_calls)
        7    0.000    0.000    0.000    0.000 types.py:556(_to_string)
      150    0.000    0.000    0.000    0.000 ir_utils.py:2358(is_setup_with)
