Q,SE,uuid
5680.492380747271,0.42875564116585885,20250103065340_ffbe4c34919b4c599a1b168b3aa1dd5f
,,20250103065507_c06af523495a4e19ae56c128cc8002cc
116754.28430262471,0.5145981093321685,20250103065646_084079f2381840daaa3c06071bbdd77b
26928.812863773357,0.4029944679162565,20250103065800_113c0c9d58be4515b2e013f693991c2b
4354.463419609609,0.5595291864212769,20250103065918_b44027ff2f314b58bf3b481ca17509ef
2275.1299618674666,0.31080055789053296,20250103070034_fc908a9d52684aa2b64bce288d3fa1f4
6242.718097523541,0.39639216473326544,20250103070154_a5a9762f50e341e795ecb858b231234f
1306.7221388671326,0.8029672107468981,20250103070318_77d29884e5714104a6f981eaef8e01c3
1258.9685763251266,0.26486559164144996,20250103070429_e9c3404c7f2c46ef9b5cb4fcd07b586d
6772.530236575607,0.49929270043004614,20250103070540_e6ba03fcc11f45f7883f8fc369e02f2f
4110.346106085574,0.5614024868956173,20250103070659_84e7bf92efe7452abee03d6245bc9cbe
3792.9087958293467,0.604290940556453,20250103070821_95a4d50c874d4648a76e6db724c65625
1745.7499429588406,0.5135067065489287,20250103070942_a8b69730fc1449b395800d63d76df1a8
,,20250103071118_17eb62727d5d4e00a841bc5a6e55913f
2347.3206328084725,0.011807943960476575,20250103071255_5b79ae434d3a46adb6d64920f5630963
2671.073604003364,0.6786110573800983,20250103071417_8bb863bf5d9e4352a8fc2cbee5447b31
3298.9238524088146,0.46078320111911886,20250103071535_eaccafa52e254cb3968d2ce33f2407fd
13972.190448318132,0.8197874585271818,20250103071648_9464b9a8890d45bfa961caf0bf44b3e4
34101.33533371336,0.06593987520918154,20250103071809_b18e13aab75e48199741126fe8dd454d
5458.130827396513,0.905897455313281,20250103071928_2332642c66744636b1481c74c4c15582
7357.793918996373,0.3280293028486303,20250103072049_1106e6d02f2943fba72e353288999be3
,,20250103072225_57d1a54218c04e0f99cace2f66347f98
36572.294679325096,0.6444865212859376,20250103072404_abc980f132f64bf0b95f47380e202acf
26325.82101128682,0.42940629118868556,20250103072531_9b454bb7404d4735a5af302bda61e10b
,,20250103072650_ccef376d92bf472d93ba06816643ef44
9049.448913424625,0.33537928312007814,20250103072829_2e545c18c9c94ee99c9f6752ba41546c
4268.9592510546645,0.3691301390257842,20250103072951_0e3e34315d9945f8b22825a2f2091680
7713.610249981627,0.3643659825979525,20250103073120_605f07169f974a288946ca10bcdfb7a4
5073.380998868889,0.38819219824264617,20250103073246_506b1984c19f4c4e9f18abd400dac581
4126.230501484916,0.9191004541132759,20250103073406_87b782ccae2e46fea6bf79041503fa5c
1859.970019566559,0.551302585366554,20250103073523_daa81471b4724133b111d9bafb20a4e8
4845.3674877876665,0.46069910828892646,20250103073633_19933974110042a5b93989c95a06ab00
71525.34222548043,0.5909994552890812,20250103073753_a202eacd60444c4492d014af219dee8e
7839.5403833191,0.8093750610168504,20250103073902_4c1d791d24b84973a1d36eec895dd131
2078.117018459724,0.19271843530952004,20250103074017_4ac33ea93ec14959bdc54fe15cd97a78
11047.738107306524,0.686172861306549,20250103074130_916ac71b634d4ed18a2ae44a40c54759
117552.217340251,0.643238056409813,20250103074243_76fb1fe0356b4dbdb2ffa756bf0a9a5a
9539.365134283289,0.6276384822459555,20250103074353_1a0a947bee334a64871fa2cf01dbb811
2437.1515503829946,1.0651023811883733,20250103074515_52451ac5c2154795b5f2553755c04fde
53076.11190015352,0.375011765305836,20250103074630_7ad9938cec3d4f6aa39a2707c143ba14
31516.63988183335,0.6899368030297675,20250103074745_ecf5c45e661b433aaa55ed3b9bfa8914
2676.129953284459,0.1657859531557152,20250103074858_50f62b2ce8a9484ba5c8e095339ba326
22547.349790342923,0.4170674327449174,20250103075030_0b619a9958594157a7ec3f060533d428
16987.987795812372,0.1334137863288315,20250103075152_314762c0d0fb401493cb02f99f9f8050
3218.086110070925,0.6187278672670795,20250103075313_579d41f373c0450eaed40285280b6521
26685.23946350989,0.867765186484571,20250103075446_2943467795e542d381b9358ac7b32e2c
75086.37004972511,0.6117250069391382,20250103075601_f0df947fbf05465889f3788bd97a40db
80527.45170535916,0.7144106417802101,20250103075725_f443830e9d4c45b9b7ceb2794bd9faea
3244.0237589071066,0.4037978051532809,20250103075841_a8e9f7a0136a44968c1e0479d27b129c
4650.756077677597,0.239208479518214,20250103080005_650b24c62f21466d8a30379f322db51b
5040.3679775855635,0.4018885285441549,20250103080123_48391c4a624d487fa274b73154044ce0
,,20250103080252_aac80957f69b4eacb7ff7dd9094c9c85
,,20250103080440_e6736274a8374568b47a9b83427afc3d
1160.8496350822459,0.7010150518604046,20250103080614_ba1be18a4c3948f5ad6115c1bf9f4f16
3251.0947524790417,0.5789426001415219,20250103080737_6b6cf7e32adf401a9e0dae0357e1b3da
2612.5459498781906,0.3753923256374666,20250103080854_f4e156bd2615415b8ce5ae722edf31b6
19738.725601457423,0.818382313093646,20250103081031_e783c96d459f410aa727a4413104c95f
3697.148163517393,0.43648494262663995,20250103081147_e8b9d19148984557bda07cfcfab47e8b
2259.9138534692624,0.28580577720219047,20250103081328_307e48862ae64e4db5e3236be40dfc4e
10728.345593737811,0.6167843928181713,20250103081511_b1f1ef1ad42c472aa56d334225c96be0
127699.8948864513,0.1978984368619635,20250103081629_d4ce46f354c74ef9af54c66e92d5c5f2
4688.3130539244985,0.3139440719384856,20250103081745_69a900d467c8480ab5ac68ad9a3eae5d
4889.800990998305,0.5236775608603883,20250103081908_2ae440866dc54f1dbe3733f538b6a605
8171.875745789064,0.42715554490306906,20250103082031_fbf5e7c127bd437ca74f40a6acab64b8
3120.4843787507302,0.3492266480164252,20250103082155_28afa525ecae41e0a055783ad9979f23
966.7869379230918,0.16671769303765882,20250103082340_7e3e136f98ca458c9aeabfc8bc86c341
,,20250103082511_598a75e720fd454fb1697ee5a19541bc
16027.11475997082,0.713359699069545,20250103082653_519f5f6b20324f74a3422b9b7bbdb7a7
41289.840435554914,0.7002938951162874,20250103082816_188ed2adb0d1482d910b06978dfa7a0e
1832.3064306585577,0.3845313577322246,20250103082933_d8e8925b4670425bbae3a4ab9a97d6af
1283.772270926995,0.5636664216106143,20250103083056_2328db1afd9f4e9187b6997df546fdbb
20513.918215992187,0.42929855637688896,20250103083212_f60a887f735d4a4b94dde6b2c7956f8d
5580.3329107976,0.39144837178193814,20250103083325_a9653e534a5e406c91b86da5f1d3cb6a
7674.887727374576,0.4616476718699677,20250103083435_c27366cc307c47cbb53c5b7ab2ffbee6
1613.7286220034052,0.3278820328146823,20250103083553_da34d11d8f374c549e972643e4191e00
1559.1181831167505,0.32796141195056905,20250103083708_e3b10d8344cd4ed9a620d044106153c4
1526.7196667486048,0.44386809319206133,20250103083834_7c13aa7bea3447a3a81f093bf5828e5c
45255.77312177952,0.5822731315996512,20250103083959_38ab527628354a018c1c6a7d368f6960
3181.5276483615266,0.6644969510495731,20250103084133_7fa8a4d8519b4d7b8af2d2a95b0277ee
2107.7433188375967,0.4056440175368484,20250103084259_77ad1384e9e045ac80fb33247b7d3395
1769.0119339667772,0.23665726947416288,20250103084407_ecce38c0b2e649ba83cdd5b6741b9ca5
26674.248093962095,0.41694102159778157,20250103084523_edac825dc87045d8bf08ed1143fb019c
2457.564863511295,0.8106434350202886,20250103084637_71a882619c844ab0bd20def6dad2f671
17359.08673500827,0.4752063996568845,20250103084806_9b4b9406cb6c4671a159809c1ffd4250
7380.921975217545,0.8871968285927803,20250103084927_4c478b5e5fc0478f90f9986572d98bba
11635.943329784553,0.4275356600964404,20250103085056_e05a63109335436ab901f2862fa1f292
10229.908732849484,0.8778128713928731,20250103085226_22b847e4ac5e47ec9e22b1c87418532b
,,20250103085339_333eddb404484bec8e8325f4887f187a
,,20250103085516_107a08733a1f4f8b97038b070c9c58f8
1491.5454709422029,0.37187019627536333,20250103085650_ec506006ecb346359a96723a557b880b
26418.063359913856,0.8152474213244427,20250103085819_52e9b030851d46dfb5da6892d04ccb67
,,20250103085936_a191a02f3f21466c94a4e4ac1b20ebae
8646.654165476555,0.5797605869695915,20250103090116_7a90d98c5b794010b91c5daca94000cb
34368.07694737356,0.8469726849114911,20250103090234_86ef17732d1d4049b9afe84bc9f5d06f
2841.3610967023183,0.4894257543968634,20250103090344_b0939bf7655e4869ba6ea0dad9d93b7d
1708.3006087669232,0.546072277122224,20250103090513_b1c906f583d24ce0a1d0435f33d42ef3
64014.37630039125,0.5808454730994392,20250103090626_2579e85b7d0f43d3a073305c9e4cde79
,,20250103090736_587e4becc0864425bb1105585f9923e4
,,20250103090912_4d9d04f7ecf44c92a8f1dfa5405bfd9a
3614.3527732701777,0.7537073256774696,20250103091103_d3c6d008b3054821adca754a0bb3a8d2
3393.791762104262,0.19155063519807047,20250103091222_bbd4057f7f3f4942bd53749ea208c23f
11496.045625454104,0.6226773384878324,20250103091346_8dd7d19e5c154081bd52b349e9256962
2798.4482618206707,0.5225626606441984,20250103091457_c40692f94f284aadbf47282aa4e3f415
144268.87973782356,0.5617870325074827,20250103091629_f2bbdeb9073748baa3ade8c2beb80c2e
3607.4482418062976,0.3042268477110134,20250103091740_6af88f6fad2749c1a77349253c764009
3871.7846502489624,0.8385927587821214,20250103091907_80ae9a14022c441390eb46a805ee105a
4181.281110620767,0.9408121753614502,20250103092028_75ec5e31cb0b4809b7f9e5b96ccb5970
5046.523357088269,0.788104351156891,20250103092144_90b03abacb3a48e4b3def65a8678e55b
3508.2269647133257,0.2480250469845986,20250103092301_f987f8ebceda4b898dd4f34a1424e4ab
,,20250103092438_a7f72ba3704446dbb5713fbdcc9d70e2
1561.0125819980126,0.0594282110870572,20250103092636_7ea07d8d851b40efa03c065880b5f26d
20231.238620347674,0.7746098942512878,20250103092753_f52c9c3adf9b443c957d78f7251456bc
35592.79792727324,0.725488717399087,20250103092910_0e1aa324a214434b83cad259650136ad
2438.898217558595,0.4560629629085432,20250103093022_29640ea582b74310bff6139d2dcc7b2d
6143.20183202038,0.5129227000436896,20250103093142_48265a03f79f4908bca3d23961be4d20
2460.3427880798126,0.7524931388542604,20250103093316_b03634c619424dfdb44c047b7750df9e
